Numéro,Pays,Entreprise,Espèce,Diamètre (m),Longueur (m),Licence,Zone,originalName
17072112,RCONGO,CFK,LIMBA,"1,3",5,2/CFK/2,CEMAC,image_1752002783623.png
17072115,RCONGO,CFK,LIMBA,"1,2",6,1/CFK/1,CEMAC,image_1752002881603.png
17072118,RCONGO,CFK,LIMBA,"1,3",5,1/CFK/1,CEMAC,image_1752003099868.png
17071465,RCONGO,CFK,LIMBA,"1,2",5,1/CFK/1,CEMAC,image_1752003356815.png
17071564,RCONGO,CFK,LIMBA,"1,3",6,2/CFK/2,CEMAC,image_1752003593402.png
1428,CMR,SADT,OKOUME,"1,2",5,CM2/T2/23,CEMAC,image_1752003628103.png
1928,CMR,SADT,OKOUME,"1,3",6,CM2/T2/23,CEMAC,image_1752003677817.png
2033,CMR,SADT,OKOUME,"1,2",5,CM2/T2/23,CEMAC,image_1752003780612.png
2423,CMR,SADT,OKOUME,"1,3",5,CM2/T2/23,CEMAC,image_1752003878001.png
IFO10682A1,RCONGO,INTERHOLCO,SAPELI,"1,3",6,CT/6065/IHC,CEMAC,image_1752003944900.png
IFOAB162221B,RCONGO,INTERHOLCO,SAPELI,"1,2",5,CT/193875/IHC,CEMAC,image_1752003988325.jpg
IFOG133432A,RCONGO,INTERHOLCO,SAPELI,"1,3",5,CT/2135527A/IHC,CEMAC,image_1752004010464.jpg
IFOA67121A,RCONGO,INTERHOLCO,SAPELI,"1,3",6,CT/93839A/IHC,CEMAC,image_1752004046582.jpg
AAC4418,RCONGO,SAQZ,KAMBALA,"1,2",6,R/739812,CEMAC,image_1752004073158.jpg
7290A,RCA,PEA,SAPELI,"1,2",5,RCA/PEA/189,CEMAC,image_1752004127497.jpg
IFOG123221,RCONGO,INTERHOLCO,WENGE,"1,2",5,GT/2133302/IHC,CEMAC,image_1752004156886.jpg
